Pop 1,Pop 2
12.249236863586614,10.159653617311255
8.712938266960208,11.557454061650205
9.5935327184932,11.75168150118434
10.869970972872238,7.422148390123398
8.9133229781618,10.670374520669323
10.798775466822589,9.085148007249176
11.108380811722354,8.548679272789414
7.8349552327612715,10.675330023492394
10.990322434785714,10.402096180292752
8.516724146795148,12.898739494811846
9.103539572250861,8.502973820448652
8.30688306765878,12.383056196539085
11.281605568808873,12.17561730579303
9.394202599626226,10.553124765140309
9.62524151982124,13.49383067532219
11.052728833533873,14.749062485649638
10.289270193195266,12.211641910836365
10.594980877664476,10.89088068200949
12.197575528735326,8.101453270078625
9.987095089932227,11.603379810547747
9.302943131225222,12.850329360250008
8.477906392581449,10.338537227091349
10.705640640557132,12.126145669832749
9.607909669341026,12.932187315970928
10.307069611916823,10.787630870102408
10.74050414239416,11.06583804300412
14.053313319460516,12.669659123848595
8.500527496219426,14.513029697049847
11.811628358869132,10.20466246398425
13.342553133487403,11.68925917610692
9.030579167287016,14.482372215125944
10.722644960760146,9.67837705000374
9.857493736494428,8.6760238212062
11.306653526869514,11.563000287515246
12.19898783924837,10.326221141761664
10.522144343216786,11.389922463297035
8.36493643175216,10.048057333738672
7.061948540494701,8.709861340737612
7.596461542579474,11.270202260947729
10.411642463214983,12.741128684778587
9.128807720527009,13.578266263161785
9.536804663097378,14.216679498882005
8.60559210052638,12.185740966020354
9.708292171871385,10.635574191381819
9.894161223432999,13.898112803088734
10.266034937172286,11.634416163762255
10.272556658811752,10.124931532894117
11.10485760658873,11.882121116071854
11.585417039665453,12.575627401023933
10.216228960313828,11.781832400857168
10.358897668850137,13.873329205686513
8.734876252733788,11.93025060036955
11.442768497616603,10.221492293119589
12.590340935332451,14.65519707132874
10.492883268699012,8.645842528890665
10.070914836701649,10.65680630110963
12.432273697135374,12.12222414583132
11.779733341739476,9.957451423420352
12.351816798785654,16.34174815472311
7.978403109353367,12.470920593630096
8.89844623701146,13.182162037629205
10.67440079351423,11.941864078548486
10.000467631852368,9.775894657861539
9.639391037680534,12.156722631233903
9.408651854993298,10.508289283772038
9.020837191236916,9.272289412269716
10.543817482796186,14.771761460213954
9.805240249803765,10.452815939770485
8.786517830192341,11.02943638234581
9.249380212246646,12.279636855145663
10.231671547879234,10.751139981503677
9.91073217379057,9.204163525393893
11.685336051590376,12.911403656915034
9.451985783658822,11.848106405092725
10.270872991425902,13.802527144230899
11.386877168111731,9.305544857370558
7.791343825002677,10.918876104085776
10.509358130416308,16.073549553618882
9.036118766099863,11.831810332499192
9.822250125545892,10.628165166197569
9.54576163611291,11.966046877057943
10.327142649235464,12.643835742654996
12.453178660679118,8.92019797607201
9.823101051164988,14.876648408632018
10.145908263720514,12.806074041624829
9.167701893634193,11.735661582472876
10.494377925518185,12.705310125949744
11.559764957765019,10.145626016783991
10.258931036713152,11.149330524630843
12.638847749148672,11.078475608750727
11.50912411901578,13.743453421395088
6.866313626315431,10.791489733361134
8.072731304878275,10.591140168168273
11.39536918896324,14.897014158904646
13.539422401428165,9.763424557836231
11.825722737737756,11.113659101020337
8.961855095817967,10.315458902101447
9.337245950332518,7.534058802500723
10.511803664870277,13.124533372163159
11.214121694368394,11.113382756842638
10.471218779660164,10.65083360585053
10.841873940728382,13.056693375495396
11.155851522678411,10.699204016713363
11.037432275479347,12.487339844141507
9.369897753876641,13.711110148916413
11.913216838736163,10.424024502186105
12.753872431800993,8.925813443241925
10.880735431415564,13.21148151752212
11.178088730117846,12.56429614667285
10.634076463635061,10.727459406244058
10.846979209367486,15.996519974682291
7.059485879093633,14.958524222904902
8.481349374253675,11.42747941384179
9.743575228667659,13.087436564258505
12.175867584689248,13.60386120344868
7.158816061718828,9.826970294567134
8.795914831371423,13.00858501986157
9.075903915474827,10.857170729105098
9.659936462995104,13.440078203468545
10.140027588743353,8.629283067957822
10.099496175020214,8.423298995490617
11.738826597930084,11.161768400467864
9.69502676039921,11.577656459545615
11.03497446896338,10.629798509480333
10.460954742774373,10.340398431291504
10.722988299679514,14.180219010860512
13.025811386029579,12.650785282975354
6.066047240744278,11.55325290416057
